--random commands:
DI 35 21
CW 63 15
DB 10 13
MI 58 25
DB 9 37
CI 10 46
CI 62 38
DB 35 17
CB 12 48
DW 54 29
DW 26 54
DB 63 61
DI 18 63
MW 56 52
CW 35 39
DW 36 22
CI 0 28
DW 5 13
DB 30 34
DW 38 22
DW 58 15
CB 18 1
DW 17 16
DI 26 52
MW 38 34
CB 19 41
MB 63 26
CI 22 43
DB 40 29
DI 63 29
MI 47 40
DB 46 51
DW 38 10
DW 9 55
DB 37 37
MB 56 5
DW 5 49
MB 39 16
CI 38 57
CW 8 27
DW 41 28
DW 14 0
MW 55 13
DB 51 44
MW 57 19
CI 51 33
DB 29 9
DB 15 51
CW 23 31
MB 11 12
CI 30 24
DB 48 40
DI 43 10
DW 11 25
DW 61 34
CW 44 4
DW 24 29
DI 40 35
CW 1 15
DB 23 1
DW 3 32
DB 22 0
CW 46 10
CB 6 22
DB 18 28
DB 12 12
MB 9 58
CI 15 62
CI 42 27
DW 61 30
DI 23 9
MI 6 49
DI 48 37
MI 31 16
CW 29 33
DI 1 41
MW 8 4
MB 39 59
CB 32 41
MB 20 29
DI 24 0
DI 11 55
DW 38 11
DI 20 8
MB 4 34
DI 61 31
DW 50 48
DW 23 33
CW 51 52
DI 53 9
CW 11 2
DW 49 36
DI 7 63
DW 39 17
DB 53 40
DI 56 7
DI 40 11
MI 7 14
CI 53 12
MW 63 4
CB 57 33
DI 12 26
MI 16 23
DB 30 21
MW 31 11
CI 41 14
DI 12 50
CW 39 50
DI 1 17
MI 21 2
MI 44 6
DI 49 20
DB 2 61
DW 3 16
MW 55 59
DI 17 52
DW 7 23
CW 41 17
DW 49 60
DW 27 11
CW 54 41
MW 60 29
MI 31 49
DB 36 19
DI 52 59
DW 49 14
DI 6 3
MB 2 4
DB 38 23
MB 60 61
DB 43 26
MI 9 23
DI 48 5
CW 20 3
DB 19 33
DB 14 5
DW 56 14
DW 44 56
DI 4 0
DB 39 8
DW 34 60
DB 59 54
MI 1 31
DW 40 24
DB 20 24
CW 52 22
DB 17 41
DB 39 45
DW 51 42
MB 13 48
DW 56 5
MW 56 3
DB 35 59
DI 59 30
MB 59 30
DI 48 16
MW 10 21
MW 51 57
DB 31 27
CW 37 14
MW 13 0
CW 42 25
DB 42 38
DW 43 55
DI 16 5
DI 21 25
DW 31 40
MI 24 3
CW 57 47
DW 40 15
CB 5 11
DW 63 43
CW 45 4
DI 26 23
DI 32 54
DW 56 40
DB 16 15
DI 30 8
DI 53 19
DB 21 52
DW 8 25
DI 42 60
DI 9 11
DW 46 7
DI 57 42
DB 52 12
MI 33 7
CB 21 25
MI 9 11
CI 47 16
DB 2 48
DW 33 38
DB 29 6
MB 17 34
CB 50 47
CW 38 36
CW 26 35
DW 14 27
CI 52 45
DI 58 13
DB 36 44
DB 29 20
DI 15 19
DB 49 27
CW 32 41
DW 50 37
DW 7 9
CB 32 6
DI 53 36
CW 1 40
MW 33 58
CI 29 7
DW 6 37
DI 1 53
MI 34 14
DI 61 24
MW 56 53
DW 37 39
DW 15 46
DW 19 48
CB 49 30
DI 35 21
MB 46 2
DW 54 10
CI 22 41
DB 48 25
DI 2 53
DW 59 30
DB 12 30
DB 1 11
DI 18 46
DI 53 37
CI 55 6
CI 11 5
DW 34 24
DB 60 24
CI 61 43
DW 3 32
MW 55 26
DI 34 49
CI 2 21
CB 30 52
DB 22 30
CI 62 40
DW 44 14
DI 16 28
DW 4 14
DI 36 54
DB 32 30
DB 16 47
DI 7 17
DW 42 20
CI 3 15
CW 17 6
CW 34 17
DI 36 59
DI 57 41
DW 9 60
DB 28 55
DI 40 37
CB 39 53
DB 45 40
DB 57 45
CW 10 10
CI 52 61
DW 50 35
DI 62 26
DW 31 34
DW 2 10
DI 13 8
MB 48 40
DI 61 41
DW 57 35
DW 51 46
DI 20 0
DW 56 21
DW 60 20
DB 24 47
MB 48 11
DW 37 33
DB 49 36
DI 51 35
DW 7 50
MI 26 4
DI 61 28
MI 55 37
MI 32 29
DW 43 57
CB 4 6
MW 27 12
DW 63 55
MI 46 57
DW 44 42
MW 18 49
MI 41 40
DW 55 59
CW 25 17
MI 18 47
DI 35 25
CI 28 58
DW 49 5
MI 16 29
MI 50 50
DW 48 45
DW 25 15
DB 1 21
CW 27 30
DW 11 15
MW 53 55
CB 26 47
DI 36 5
CW 63 25
DI 43 6
DW 15 5
DW 17 15
DW 35 2
MW 32 6
CW 23 48
DB 39 39
DB 12 5
DI 56 63
DI 37 9
DI 42 52
DB 13 26
DW 25 59
DI 48 40
DB 34 32
DW 62 58
MI 39 2
DI 43 39
DB 17 21
DB 49 30
DW 9 30
CI 12 31
DB 61 58
CB 61 63
DI 33 23
DI 8 40
DB 44 57
DW 54 23
MB 23 55
MI 20 28
DB 33 59
DB 50 30
DW 14 6
CI 37 20
DW 35 42
MW 5 13
DI 44 13
MI 48 41
MW 54 45
DW 5 29
MB 21 22
CB 41 51
MW 31 46
CW 6 7
DI 47 42
DI 7 12
MB 35 22
DW 29 5
DW 31 17
CB 61 12
DB 8 14
DI 32 15
DI 9 20
DW 1 14
CW 17 63
DI 35 30
DW 19 61
CI 8 41
MW 5 17
DW 59 43
DW 34 20
MB 7 55
DW 40 47
DW 62 48
CW 26 35
MB 51 16
MB 63 1
CI 0 36
CW 33 50
CB 1 14
CW 15 48
CI 23 2
CB 27 10
CI 38 10
DB 29 36
CW 23 2
DW 46 53
CI 23 29
DI 46 8
MB 21 30
DW 63 60
CB 8 31
MB 8 4
MW 39 13
DB 51 39
MI 47 42
MI 46 0
DW 33 10
CW 46 63
DI 2 22
MW 39 39
CW 25 13
DW 21 14
CW 52 62
DB 55 32
CW 35 15
DW 15 28
MI 59 57
MW 35 22
DB 20 9
CI 63 51
DW 12 33
CB 48 48
DW 2 53
DB 10 27
DW 28 14
DW 36 24
DB 1 10
MB 23 30
MI 31 26
DI 2 56
CW 39 3
DI 9 4
DB 12 30
DI 17 55
MW 8 24
DB 5 23
CW 22 51
MB 21 63
DW 57 3
DB 49 31
CB 52 49
CI 18 57
DI 16 59
DI 50 37
MI 25 50
MI 15 14
DB 33 59
DI 45 51
MI 59 15
MB 17 39
DW 1 59
DI 6 17
DW 15 32
DI 27 45
CI 6 52
DB 35 9
DB 10 63
DB 51 9
MB 4 31
DB 40 36
MW 33 5
CI 31 36
DB 17 54
DW 59 41
CB 9 10
DW 35 39
CI 1 48
DB 1 35
MW 55 41
CI 4 59
CI 42 8
CB 30 27
CW 31 57
DI 7 8
DI 31 55
DB 56 25
MW 55 19
DI 49 57
CB 56 52
DW 52 39
DI 53 18
DW 7 54
DI 7 57
DB 54 13
DW 12 13
DW 15 39
DW 35 0
DB 36 20
DI 50 29
DI 12 55
DW 33 1
DB 34 6
DW 28 29
DB 5 13
DW 21 53
DI 23 43
DI 63 36
DW 62 20
DB 20 22
CI 37 13
DI 16 12
DI 60 51
CB 51 27
CB 52 53
DI 3 45
DW 4 21
CW 8 63
DI 39 42
MB 15 33
DB 27 33
MB 40 58
DW 36 55
CI 39 1
DI 7 1
DW 38 5
DB 15 37
DI 2 38
DB 11 30
MI 25 25
DB 14 60
CB 19 40
DI 46 34
DW 22 48
MB 6 6
CB 16 33
MB 52 52
DI 49 2
CI 27 11
DI 46 42
DW 34 62
DW 63 8
DB 51 20
MI 34 28
DI 61 41
CB 22 59
DI 50 43
CI 32 15
DW 10 30
DW 10 20
DI 63 24
DW 31 29
CB 15 6
DW 49 13
MW 61 37
DB 19 30
CW 15 10
CI 30 30
DW 17 26
DI 48 45
DI 17 18
DB 41 0
MI 33 1
MW 44 32
DB 25 9
CI 36 44
CI 18 34
DI 61 19
DI 44 23
MW 38 27
CI 8 7
CW 22 30
DW 15 37
DB 4 7
DW 41 56
CW 45 25
MI 7 27
DB 18 40
DW 26 62
DW 55 29
MW 25 36
CI 37 55
DB 0 35
CW 40 5
DW 11 40
DW 18 45
MB 62 48
DI 55 40
DW 33 15
DB 47 3
MI 60 45
DW 24 32
DI 31 4
DB 17 51
MW 29 35
DB 63 6
MW 12 46
DB 12 53
CW 7 28
DW 35 50
CI 45 55
DI 53 2
CI 31 32
MB 55 62
DB 5 9
DI 33 19
DB 9 57
DW 49 3
DI 26 11
MW 38 34
MW 43 47
CI 6 25
DB 50 39
DW 25 38
DB 41 11
DI 43 26
MI 16 6
CW 13 26
MI 41 23
DW 21 31
DW 59 18
CI 25 54
DB 16 28
MW 56 0
DB 55 50
MW 18 51
DI 3 34
CB 11 24
DW 9 16
DW 12 11
DI 38 50
CW 1 62
DW 54 21
DB 28 53
MW 30 22
DW 17 11
MI 4 42
CB 24 44
MI 18 23
MB 46 26
DI 54 56
DI 20 40
CW 37 60
MB 14 2
CB 19 40
DB 37 35
CI 60 16
MW 38 28
MI 31 34
DI 33 20
MI 61 28
DI 43 3
DW 31 17
MB 28 54
MB 13 40
DI 18 14
DB 24 29
MI 44 1
DW 17 62
DI 16 23
CW 15 47
DW 37 46
DI 45 38
DI 25 54
MB 9 47
DB 29 54
CB 7 41
DB 36 6
DB 12 8
DB 39 18
CW 3 17
DB 36 30
DB 27 33
CI 27 60
DI 7 39
DI 15 23
DI 61 37
DI 11 44
CB 56 51
DI 27 12
DW 54 59
DW 14 27
MW 58 62
CB 59 20
CW 11 14
CI 56 2
DW 51 18
DW 36 8
DI 1 5
DB 31 27
DI 8 55
CB 13 3
MI 30 10
MI 23 30
DB 29 54
DI 42 28
DI 37 7
MI 54 3
DB 24 26
DI 48 45
MB 29 35
DI 16 6
DB 30 41
DI 19 14
DB 10 8
DI 58 29
DI 19 46
CW 10 26
MW 48 31
CB 10 2
MI 29 50
DW 8 40
DW 22 17
MB 20 47
DW 32 61
DB 3 17
MW 1 7
DI 46 28
MB 2 24
DW 48 48
MI 52 42
MB 43 2
DW 40 13
CB 4 28
DB 53 35
DI 35 26
DB 55 36
MB 52 47
CI 10 27
MB 40 30
DI 19 39
CB 53 1
CI 55 59
DB 17 6
DI 33 30
DW 59 44
CW 1 44
MB 51 11
DB 8 19
MB 61 9
MB 45 22
MI 34 38
MB 43 14
DI 46 49
DB 0 36
DW 51 16
CI 47 24
DI 4 60
DB 63 62
DW 60 3
CI 58 59
DW 53 4
DI 48 12
DB 17 54
DB 49 0
MI 52 34
DW 22 57
DW 7 36
CW 57 47
MI 55 46
DW 56 44
DW 52 6
CB 54 17
MW 51 3
DI 26 16
MI 44 19
CB 14 48
DW 28 55
DW 1 12
CI 4 5
MI 37 20
DI 41 38
DB 50 11
DI 18 22
DW 33 7
DW 14 39
MI 50 52
DW 43 62
MI 39 17
CB 63 20
CI 7 49
DW 35 54
DI 27 60
CB 50 6
CW 52 43
DB 15 56
CB 35 16
DW 28 21
MB 0 12
DI 4 59
MB 36 22
MW 51 27
DB 47 59
CB 24 58
MB 2 24
DB 42 49
DW 6 34
DB 31 45
DB 35 31
MW 54 47
MB 10 42
DB 47 13
DB 44 50
DI 14 48
DW 0 60
MW 28 20
DW 1 29
MW 38 10
DW 46 1
MI 60 57
DI 8 39
DB 50 25
DW 23 34
DW 35 55
MW 38 25
DB 41 52
DW 2 7
MI 38 6
DB 63 61
DI 62 53
DI 51 27
DB 26 31
CB 56 27
DB 39 53
DI 47 6
DB 22 60
DI 56 60
DW 26 12
DW 59 49
DI 44 20
DB 34 42
DW 10 20
CI 28 4
MW 51 34
DB 28 46
DW 44 38
MB 23 42
DI 63 30
CI 10 16
DW 55 27
DI 50 11
CW 38 1
DI 18 25
MW 31 11
DW 49 15
CW 60 5
DB 25 19
DB 24 16
CI 24 33
DW 22 33
DB 3 7
DI 25 2
CW 46 40
CI 10 16
MW 54 60
DW 21 60
CW 55 14
MI 44 10
DB 22 62
DI 2 21
DW 57 61
DB 17 8
DW 9 19
CW 22 38
DW 55 28
DB 15 4
DW 52 6
DI 4 10
CB 56 21
DI 59 53
DI 60 32
MI 2 24
DW 63 17
DB 41 22
DB 5 41
DB 4 42
DW 19 58
DI 46 31
DI 53 42
DW 1 24
DB 56 55
DW 31 10
DW 48 45
MW 45 60
DW 51 50
CB 18 14
CW 28 59
DW 60 47
DI 9 20
DW 27 38
DB 30 28
DW 36 10
CI 0 6
DB 16 10
DB 26 25
DW 27 37
DB 27 49
MW 5 51
MW 54 60
DW 20 26
DW 33 62
MB 16 26
DB 23 13
CB 5 2
CI 22 21
DI 4 56
MB 33 22
DI 35 54
DB 63 33
CW 57 7
CW 58 31
CW 35 14
MW 33 10
MW 1 63
MI 6 49
CW 57 36
DI 1 57
CW 51 25
DI 43 22
DI 28 16
MW 36 22
CW 36 14
DB 14 23
DW 63 44
DB 16 12
MW 40 24
MI 20 60
MB 25 17
DI 8 2
DB 20 46
DW 33 14
MI 29 24
DI 19 35
CW 61 11
DB 26 23
MI 1 25
DB 53 22
CW 57 39
DW 38 31
DW 58 46
MW 51 6
MW 29 60
DI 40 48
DI 61 48
MI 18 26
DB 60 1
DI 5 18
DI 63 56
MW 24 60
DW 46 49
DW 36 15
DW 53 30
DW 8 22
CW 5 4
MI 40 47
DI 19 60
DI 41 15
MB 24 51
DB 54 60
MI 16 42
DI 62 17
DW 59 55
DW 52 62
DI 31 3
DB 14 5
DW 4 10
DW 7 62
CW 55 30
DW 29 20
CW 7 35
DW 20 6
CB 11 20
DI 49 39
DB 26 61
DI 63 30
DW 17 0
MI 13 39
CB 17 16
DI 46 16
DB 62 57
DI 55 61
MB 1 22
CW 5 37
DB 7 25
DI 53 18
DI 0 6
DI 42 36
DB 32 56
DB 11 15
CI 34 27
DB 2 24
DW 0 48
DI 62 29
DB 60 13
DB 49 10
CB 26 26
DI 19 36
CB 36 21
CI 29 2
DW 37 15
DW 15 15
DI 46 44
DI 43 10
MI 20 39
DI 55 6
DI 48 12
CI 63 42
CW 29 60
DW 17 49
DB 62 45
CW 63 43
CI 53 39
MI 32 59
MB 45 8
CW 15 23
MB 17 0
DI 43 11
DW 19 22
DI 21 54
CW 38 33
DI 54 12
CW 4 16
CB 54 18
DW 41 35
DW 6 37
DW 22 48
CW 23 52
DI 15 31
DW 32 1
CI 29 45
DB 28 35
DW 12 45
DW 9 7
DW 46 2
MB 43 42
DW 23 39
MW 7 33
CB 31 40
CI 40 18
CW 35 38
DI 29 56
DB 4 22
DI 57 35
CW 38 2
MB 18 54
DI 50 7
MI 3 39
DW 21 21
DB 42 2
MB 63 50
DB 42 38
CI 37 56
DI 42 6
DB 0 18
MW 20 41
MI 11 3
DW 23 43
DB 8 31
CW 37 58
DB 60 16
CI 54 26
CB 46 19
DI 4 33
DB 45 56
DI 13 60
CW 7 37
MB 19 40
CI 18 20
DW 31 58
MB 39 16
DB 58 23
DW 34 60
MB 51 60
DW 35 12
CI 28 56
CW 16 10
CI 13 45
MW 17 18
CB 31 19
DW 18 23
MI 50 53
DB 5 28
DW 39 50
DB 29 59
DI 39 61
DB 20 33
CW 26 29
DB 38 16
DI 49 45
DW 20 28
DI 29 29
CW 34 47
CB 21 48
DW 25 5
DW 20 60
DI 6 48
CW 25 46
DW 57 21
DI 37 3
DW 7 46
DB 1 15
DB 8 6
MW 53 58
MW 25 0
DB 17 62
MI 27 16
CW 40 42
CB 51 63
MI 16 34
MW 8 43
DI 36 29
DB 8 5
MI 2 37
DI 35 18
CI 14 27
MI 14 43
DB 45 49
DI 2 62
DI 10 46
DI 58 10
MI 20 45
DI 57 38
DI 62 30
DW 1 59
CB 62 3
CI 29 5
DB 14 52
DB 24 22
DB 46 28
MB 4 19
DW 32 59
DW 52 52
MI 43 34
DB 2 9
DW 25 57
DI 10 48
DI 57 60
DB 44 32
DI 29 57
CW 14 33
DB 29 20
MI 24 17
DB 18 3
DW 55 33
DI 28 19
DI 27 22
MI 29 33
DW 56 9
DW 60 34
DI 8 39
DW 34 28
CW 7 49
DB 0 42
CW 54 61
CB 7 59
MI 26 51
CB 47 20
CW 58 17
DB 49 10
DW 36 40
DB 13 8
DW 40 29
DI 4 15
DB 26 40
MB 31 49
DW 21 24
DW 38 21
DI 51 13
MI 42 55
MW 22 61
CW 60 37
DW 35 48
DW 51 3
DB 2 4
DI 42 7
DI 31 42
DB 63 61
DI 43 38
MB 22 4
MI 27 19
DI 20 16
CW 40 29
DW 36 38
DI 13 5
CI 53 35
DB 13 33
DI 58 54
DI 43 25
DB 41 33
DB 48 42
DW 61 60
DI 40 39
DW 52 49
MW 37 52
DW 17 1
DI 58 9
DW 27 62
CB 1 53
MW 28 15
CB 22 24
CB 35 47
CW 26 39
MW 3 46
CW 49 44
DI 18 46
MW 4 4
DI 42 39
MI 63 32
DW 43 37
CI 20 4
CI 55 5
DB 55 10
DI 53 59
DI 32 32
CB 15 14
DB 13 6
DB 51 26
DW 61 17
MI 22 13
MB 53 43
DB 44 43
CB 62 17
CB 50 11
DB 37 19
CI 36 23
DW 58 24
DB 7 16
DI 18 23
DB 33 7
DW 6 31
DW 59 37
CW 49 15
CB 38 36
DB 54 31
DW 51 20
CI 55 21
DW 57 23
CB 31 17
CI 19 37
DI 25 2
DW 32 9
MI 23 47
CB 1 34
DI 12 47
DB 31 35
DI 50 48
CB 34 19
MW 5 52
MB 59 14
MB 5 15
DI 26 2
DB 56 43
CB 57 50
CW 38 4
DI 15 55
CI 28 45
CI 30 58
DI 41 9
DB 38 59
DB 36 18
CW 47 14
DB 36 21
DW 3 24
DI 6 52
DB 49 22
MI 43 35
DI 12 23
MW 55 44
CW 42 61
DW 19 43
CB 38 0
DI 44 18
CB 30 42
MW 50 38
CW 53 28
DW 26 0
DI 18 8
DB 28 13
DI 31 53
DW 54 15
CI 11 62
MI 39 26
DI 8 19
MB 52 24
MW 14 55
MB 39 5
DI 22 0
MI 11 51
DW 32 26
DB 49 7
CB 46 4
DW 46 58
DB 7 17
DW 27 25
MW 52 41
MB 20 5
DW 6 5
MB 57 52
DI 14 55
CI 48 47
DW 36 32
DB 33 18
CW 33 55
DB 56 15
DI 37 9
DB 39 43
DI 17 51
DI 33 62
DW 14 42
CB 32 56
DB 4 52
DW 32 23
DB 36 44
MW 34 50
DB 31 2
DB 42 49
DB 44 56
MW 1 18
DI 6 38
MI 51 38
MW 43 55
DB 18 18
DI 31 42
MW 50 15
MW 39 18
DB 43 42
DB 14 22
MB 26 4
CI 36 50
DI 32 19
DB 58 52
DB 34 31
DW 39 63
DW 7 6
DW 5 12
DB 61 56
CI 53 36
DB 52 60
CB 23 39
CI 33 42
DW 19 9
CI 60 47
DW 19 15
DI 3 12
DI 6 22
DB 53 23
DB 31 13
DB 24 56
DB 19 54
CW 51 45
MI 31 41
DW 21 6
DB 0 17
DW 12 42
CW 57 44
CB 46 16
CW 17 15
DW 20 7
CW 17 32
DW 26 47
CI 10 27
DB 32 62
CB 14 14
CI 12 60
DB 50 28
DB 6 7
DI 19 61
DI 59 15
DB 13 60
DI 26 27
DB 5 57
DW 26 2
DB 33 37
CB 50 51
CW 10 8
MB 31 46
DB 49 62
DB 34 8
DI 7 53
DB 63 43
CB 4 49
DW 63 20
CI 33 9
DB 47 19
DI 29 40
CW 31 15
CB 60 12
MW 36 63
CW 3 10
MB 22 50
DB 62 8
MB 18 8
CB 58 1
DW 58 54
DI 11 4
DI 48 6
CB 7 54
DB 30 21
DI 9 12
DB 49 19
DB 47 18
DB 26 6
DI 29 39
DW 12 8
DB 56 62
DW 0 4
DI 43 30
MB 52 61
MI 37 35
DW 39 7
CW 25 59
DB 31 12
MB 61 42
MI 36 8
CB 11 6
DI 2 14
DI 4 59
DI 11 1
DI 40 9
MW 18 27
DB 63 1
MW 49 41
DI 19 12
DI 4 13
MW 51 36
DB 44 59
DW 49 24
DI 13 61
MB 37 13
DW 16 47
DI 40 55
MW 33 4
DW 26 36
DB 50 63
DI 29 50
DW 55 58
DB 24 20
DB 40 34
MI 52 17
DB 2 57
CW 34 4
DI 6 19
DI 20 29
DB 56 25
DB 63 31
MB 34 10
MW 31 32
MB 15 53
CB 51 12
CW 16 0
DI 61 34
DI 58 36
DB 3 54
DB 37 46
DI 17 45
MI 47 0
CI 52 4
DW 55 14
DW 0 9
DW 34 33
DI 12 32
DI 26 23
CW 49 0
DB 10 33
DW 14 52
DB 36 4
DW 6 26
DI 27 25
MW 1 39
DI 40 13
DB 39 33
DW 9 34
DW 40 35
MI 62 44
DW 55 29
DW 11 20
CB 10 17
DB 57 24
DW 28 23
DI 20 9
MI 43 26
MI 46 12
DB 59 25
MB 26 26
DI 16 39
DB 50 0
MB 56 43
DI 18 31
MI 63 33
DI 27 45
DW 56 23
CI 49 50
DB 59 49
DB 61 12
CI 34 38
DB 44 44
MI 11 0
DI 46 23
CW 25 31
CW 56 38
DI 51 55
DI 2 6
MI 3 13
DB 9 56
MI 55 63
MI 14 17
DW 4 57
DB 22 60
DB 31 0
DI 40 52
MB 2 43
CW 18 10
CW 45 37
DB 37 37
CB 34 45
DW 52 61
MI 39 22
MB 24 30
DI 8 7
CB 47 44
CB 18 59
DW 24 25
MW 26 2
DI 57 48
CI 52 63
DW 58 14
DW 60 40
DI 7 36
CW 17 9
DW 17 54
DW 20 1
DI 14 31
MW 46 4
DI 53 11
DB 7 23
MI 2 59
CI 16 23
DI 56 4
DW 58 51
DB 26 16
DW 60 45
DW 49 28
DB 17 28
MW 10 57
DB 55 45
MW 52 11
MW 49 29
DB 6 12
CW 6 1
DI 23 10
CI 1 63
DI 4 37
DW 47 18
DW 46 18
MW 36 10
DI 58 27
CB 54 10
DI 15 29
DI 63 8
MB 27 8
DI 32 16
DW 14 35
DB 57 1
MB 29 5
CI 50 14
DB 0 29
DB 53 62
DB 53 43
DI 49 45
DB 59 4
DI 24 9
DW 23 18
DB 34 22
DI 19 17
DW 9 42
DB 58 20
DW 10 50
DW 29 62
MI 42 43
DI 18 9
DB 47 42
CW 47 3
MW 35 20
DW 19 12
CB 21 39
CB 29 25
DB 23 47
DI 51 52
CW 1 17
DB 61 57
DW 44 4
DB 40 26
DI 55 19
DB 35 28
DI 6 29
CW 37 25
DI 63 21
DB 37 60
DW 11 2
DW 32 8
MB 27 63
DB 22 17
MB 32 60
DB 14 0
DB 17 60
DW 14 20
MW 41 21
MW 35 28
DI 39 52
DB 31 62
DI 12 22
DW 22 51
CI 32 15
DB 32 8
DI 46 7
DB 27 31
DW 3 56
DB 38 44
DI 51 49
CB 38 57
DI 20 22
MB 4 34
DW 1 30
MB 45 25
MW 24 19
DW 18 35
MW 61 22
MB 38 25
DI 21 25
MB 34 40
DB 11 35
DB 4 18
DI 14 15
DI 11 43
DI 17 13
DB 61 28
DW 9 31
DW 33 35
CW 51 29
DW 6 17
DI 12 51
DW 58 11
CB 23 30
MB 19 10
DB 27 50
DB 42 27
CI 34 22
CW 27 32
DI 59 6
DB 7 12
DI 56 16
CW 18 43
DI 49 24
MW 37 24
CW 63 20
DW 44 5
DB 2 17
MW 25 54
MW 28 44
CI 32 6
DW 52 26
DB 57 33
DB 51 33
CW 33 9
DB 10 28
DB 25 17
CI 42 58
MW 37 37
DB 11 0
DI 14 0
DI 38 3
MI 33 51
CW 59 46
DB 46 37
DW 11 2
DB 10 14
CI 30 17
DI 13 59
CB 63 2
DB 21 13
DW 60 17
CI 1 58
DW 39 12
DI 54 10
DI 23 23
MB 30 27
CI 39 40
DW 36 29
DB 53 11
CB 57 23
MI 37 31
CW 19 33
MB 28 24
DB 40 39
CB 5 59
DI 55 45
DI 15 37
DI 63 5
CW 45 5
DW 6 26
CI 21 29
DB 20 41
CB 2 5
DB 53 3
DW 50 39
CI 59 12
DI 40 4
MW 57 63
CB 43 46
MI 9 39
DI 5 12
DB 7 39
DW 5 25
DI 20 52
DI 62 37
CB 20 22
DB 5 18
DW 48 43
MW 55 25
DW 21 35
CW 49 3
DW 51 5
DB 22 48
DW 62 40
MW 13 19
MW 49 59
DW 63 51
DB 6 62
CW 29 44
DW 63 6
DW 25 44
DW 32 61
MB 40 55
DB 51 31
MI 7 36
DB 3 63
MW 50 29
DI 33 0
DW 46 35
DW 34 29
DW 0 7
DI 30 33
DW 52 50
DB 51 47
DW 24 30
DB 0 59
DW 62 27
MB 43 15
DI 61 11
DI 27 8
DB 48 38
DI 63 22
CI 54 55
MB 5 63
CW 48 29
MI 35 28
MB 7 11
MB 18 27
DB 35 8
DB 14 60
CW 52 48
MW 24 20
DB 45 49
CB 52 12
DI 4 14
MB 42 35
MI 52 32
CW 9 40
CW 60 16
CI 32 1
DI 29 30
MI 3 39
DW 31 30
DI 12 40
DW 12 53
DW 23 35
DW 51 32
DW 5 15
DW 39 46
DW 59 53
DI 62 1
MB 32 49
MW 19 17
DW 34 54
DW 4 40
DB 49 7
DB 52 39
DW 1 62
DW 10 0
CW 13 8
DB 48 58
DI 15 38
DW 21 48
MI 9 46
DI 43 18
CB 0 9
MW 42 35
CW 59 51
CB 11 57
MI 8 62
DB 14 0
CB 56 15
DI 53 55
MW 30 31
DW 6 49
DB 19 59
DW 13 22
MI 53 5
DI 24 31
DI 36 49
DW 57 30
DB 3 8
DI 8 52
CW 61 40
DW 30 24
DI 61 2
CW 27 23
CI 53 27
DW 32 14
MI 24 12
MB 22 50
DW 32 2
CW 37 9
CW 9 62
DW 62 46
DB 20 22
DB 18 17
CW 5 51
DW 24 52
DB 37 17
DW 11 47
DW 1 1
DI 41 45
DW 41 42
DW 54 45
CI 49 4
DI 55 2
DW 51 28
DI 55 19
CB 12 19
DW 6 28
DI 27 31
DB 52 43
MB 5 8
DI 26 35
CB 51 44
MW 18 61
MI 18 60
MI 58 2
CI 18 61
DI 54 18
DW 40 7
DB 43 33
DB 13 9
DI 4 52
DB 60 3
DW 48 40
DW 56 11
DB 33 44
DB 3 9
CW 15 2
DB 40 59
DI 52 2
DI 50 50
DB 14 23
MB 50 18
DB 32 63
MI 62 22
DB 48 15
MB 44 10
DI 10 45
DB 27 15
DW 60 21
DW 43 26
MI 25 21
MW 0 53
CB 54 16
CI 3 61
CI 48 62
DW 32 35
DI 35 42
MW 9 43
DI 52 52
DI 49 48
DI 9 13
DW 18 29
DW 11 61
MI 40 53
MW 43 32
DW 52 13
DW 26 36
DB 58 13
CB 15 13
MB 4 50
MW 6 50
DB 28 15
DB 59 62
MW 21 7
MB 51 47
DI 3 21
DW 51 26
DI 62 4
CB 6 37
DB 36 55
MI 60 11
DB 20 35
DI 38 28
DB 51 15
DB 27 58
CW 43 27
CB 54 29
DI 39 54
MI 21 16
MB 24 39
DW 28 50
DW 51 5
DB 48 54
DW 49 63
DI 60 35
DB 14 20
MW 47 21
CI 10 28
DI 60 58
DB 43 61
MB 25 22
DB 56 55
CB 0 63
DB 0 25
DW 49 33
DI 17 9
DI 47 60
DW 2 1
DW 62 33
CB 41 12
MI 43 57
DI 37 13
MI 4 62
CB 22 56
DB 28 63
DW 32 23
DW 9 33
CB 44 6
DI 37 24
DI 39 55
DW 16 50
MB 1 47
DI 44 13
MW 46 7
DI 32 28
DI 40 45
DB 21 38
MW 44 32
DB 60 6
MI 57 55
DB 6 44
DW 20 27
DI 43 27
DI 6 8
CI 36 41
DW 28 16
DW 49 2
DI 38 24
DW 20 37
CI 57 25
MW 19 38
DI 45 33
CB 58 42
MB 32 15
DW 22 46
MW 49 26
DI 59 0
MW 6 11
DI 63 4
DI 6 62
MI 61 49
MI 32 37
CW 20 18
DI 2 5
MB 37 5
CI 34 55
CW 25 63
CI 57 40
DW 24 6
MW 3 25
DI 18 53
DB 0 32
CB 58 60
DI 54 38
DW 6 29
DB 45 39
DI 49 48
DI 49 53
CW 57 32
MB 20 52
DI 33 44
MB 42 31
CB 48 39
DW 11 2
DB 49 56
MI 20 63
CW 49 27
MW 37 9
DB 3 30
DB 37 44
DB 63 37
CW 58 3
DB 63 39
DB 17 0
MW 33 46
DI 28 39
CI 8 26
DB 15 19
DB 27 31
MI 34 48
MI 4 3
MB 19 63
DI 49 33
